author,comment,aid,copyright,count,created,description,favorites,is_pay,length,mid,pages,pic,play,review,subtitle,title,typeid,video_review
敖厂长,1806,2251583,,286,1429853942,自制 敖厂长+黑桐谷歌+白妈+SEXMACHINE,3341,0,14:22,122879,10,//i0.hdslb.com/bfs/archive/65761ab02490c808992028a9fc96d5599f2244cd.png,1513796,0,,【敖厂长+黑桐谷歌】突袭航母,17,26816
,,,,,,,,,,,,,,,,,,
敖厂长,1723,2239641,,286,1429501376,自制 囧的呼唤172期续集,1158,0,11:01,122879,10,//i0.hdslb.com/bfs/archive/34674c2d2327bea4b14ad5c82a74fd1a49c4cfd3.png,719111,0,,【敖厂长】情敌施计害厂长续,65,16023
,,,,,,,,,,,,,,,,,,
敖厂长,4373,2149872,,286,1427438963,敖厂长 720P 清晰版地址:http://v.youku.com/v_show/id_XOTIxMDI5NDI0.html,18977,0,14:26,122879,10,//i1.hdslb.com/bfs/archive/4ecc5826339eaf75a65f06ac8aadc9da5a2c5319.jpg,4108091,0,,【敖厂长】超级马莉扭曲的黑历史,17,60940
,,,,,,,,,,,,,,,,,,
敖厂长,3454,2130792,,286,1426923134,敖厂长作品 720P清晰版地址：http://v.youku.com/v_show/id_XOTE2NzA0NDc2.html,11332,0,11:01,122879,10,//i0.hdslb.com/bfs/archive/2959dac91c445e05e53dbf2bb53a20691bf0d416.jpg,2989333,0,,【敖厂长】超级马莉水下256关传闻,17,43868
,,,,,,,,,,,,,,,,,,
敖厂长,2283,2073243,,286,1425437806,敖厂长 720P地址：http://v.youku.com/v_show/id_XOTAxNDQwNjU2.html,3884,0,25:51,122879,10,//i2.hdslb.com/bfs/archive/fcaa03bddaa6376320074550bedb3ae8b47d1147.jpg,1679142,0,,【敖厂长】MC中贩卖人口,17,116241
,,,,,,,,,,,,,,,,,,
敖厂长,4355,2059913,,286,1425121911,敖厂长 720P观看地址：http://v.youku.com/v_show/id_XOTAxNzkwMDI0.html,6706,0,09:54,122879,10,//i2.hdslb.com/bfs/archive/def842d4bc16dba6007c144b4d600283d640dbc6.jpg,2743630,0,,【敖厂长】被查处的美国游戏,17,50558
,,,,,,,,,,,,,,,,,,
敖厂长,3930,2039746,,286,1424760395,敖厂长 幸福的新时代即将到来!,10575,0,29:45,122879,10,//i1.hdslb.com/bfs/archive/fe7df9c78469a926fb6e509eadc5b50616572e83.jpg,1771641,0,,【敖厂长】朝花夕拾,74,89742
,,,,,,,,,,,,,,,,,,
敖厂长,2199,1998886,,286,1423889583,敖厂长 清晰版地址：http://v.youku.com/v_show/id_XODkyOTA4MjAw.html,3031,0,27:03,122879,10,//i0.hdslb.com/bfs/archive/975f4620f4716ec8cf78dedd888a3b0cdbc527c5.jpg,1395415,0,,【敖厂长】在MC中包二奶,17,72040
,,,,,,,,,,,,,,,,,,
敖厂长,2296,1985371,,286,1423627146,youku 720P清晰版：http://v.youku.com/v_show/id_XODkwMTMyNjI0.html,2840,0,30:49,122879,10,//i2.hdslb.com/bfs/archive/73cd275ce482e139bbdfcf6086fdeb408ff12a02.jpg,1274253,0,,【敖厂长】在MC中养只狗,17,69810
,,,,,,,,,,,,,,,,,,
敖厂长,2504,1972701,,286,1423365860,youku 720P 清晰版本：http://v.youku.com/v_show/id_XODg4NzY4MjYw.html,2974,0,25:17,122879,10,//i1.hdslb.com/bfs/archive/6839410922d6e3bf1b8b4d622643c5b4e97f1d5d.jpg,1508952,0,,【敖厂长】讨伐!远古守护者,17,75620
,,,,,,,,,,,,,,,,,,
敖厂长,3177,1958156,,286,1423035748,youku 720P清晰版：http://v.youku.com/v_show/id_XODg2MjI2NTQ4.html,4149,0,36:06,122879,10,//i0.hdslb.com/bfs/archive/76bda4f15259a2ca81935c572b9a0c883fabcb4b.jpg,1877197,0,,【敖厂长】MC真有海底神殿？,17,116219
,,,,,,,,,,,,,,,,,,
敖厂长,2241,1955186,,286,1422957690,youku 720P 清晰版本http://v.youku.com/v_show/id_XODg1Njk1NjQ0.html,2486,0,18:03,122879,10,//i1.hdslb.com/bfs/archive/bcd9cb951ab596e45f525c901dce745da59d2717.jpg,1017190,0,,【敖厂长】在MC中酿酒,17,56908
,,,,,,,,,,,,,,,,,,
敖厂长,4634,1943497,,286,1422688067,youku 720P清晰版地址：http://v.youku.com/v_show/id_XODgzNDY5Mzc2.html,10971,0,08:57,122879,10,//i2.hdslb.com/bfs/archive/c4c10a157fc9592b8440f995881badfe194ae335.jpg,3119747,0,,【敖厂长】国产PSP炫瞎狗眼,17,68610
,,,,,,,,,,,,,,,,,,
敖厂长,1823,1913210,,286,1421913054,youku 优酷720P:http://v.youku.com/v_show/id_XODc3MTMwNTY4.html,4786,0,17:30,122879,10,//i1.hdslb.com/bfs/archive/7e09a19b08fd17813caccfbc51f6b840555f3728.jpg,1879687,0,,【敖厂长】厂长躲厕所里,17,50983
,,,,,,,,,,,,,,,,,,
敖厂长,2221,1904846,,286,1421662096,youku 720P地址：http://v.youku.com/v_show/id_XODc1MTUyNTA4.html,6769,0,08:48,122879,10,//i1.hdslb.com/bfs/archive/7e551a3fb73c6b90e8f5712dc8ac48c1cef08983.jpg,1724838,0,,【敖厂长】厂长搞火箭,17,52714
,,,,,,,,,,,,,,,,,,
敖厂长,2199,1898302,,286,1421497213,youku 优酷720P地址：http://v.youku.com/v_show/id_XODczODQxNDky.html,3577,0,26:09,122879,10,//i0.hdslb.com/bfs/archive/dd1561eb48915ac55ebc1e3035d005d77f023654.jpg,1517360,0,,【敖厂长】厂长变香蕉,171,74580
,,,,,,,,,,,,,,,,,,
敖厂长,3024,1888137,,286,1421221278,youku 优酷720P 清晰版本：http://v.youku.com/v_show/id_XODcxNDE2Nzg4.html,2559,0,28:04,122879,10,//i1.hdslb.com/bfs/archive/c0b04136e50cd6c79f8134eaa823c3f016dd0725.jpg,1085461,0,,【敖厂长】公寓厂长完结！,17,33044
,,,,,,,,,,,,,,,,,,
敖厂长,1448,1885330,,286,1421128097,Youku 优酷720P清晰版地址:http://v.youku.com/v_show/id_XODcwNzI1MzQw.html,2350,0,24:16,122879,10,//i0.hdslb.com/bfs/archive/b1a630eac076522ddc283ec86e52254f63d4da71.jpg,965568,0,,【敖厂长】我真的没玩MC,17,25518
,,,,,,,,,,,,,,,,,,
敖厂长,1378,1881249,,286,1420983742,youku 优酷720P清晰版地址：http://v.youku.com/v_show/id_XODY5MzA4MzU2.html,3222,0,34:33,122879,10,//i1.hdslb.com/bfs/archive/23f58830841e6bcb1dfab1d354a10d7fcd8d260d.jpg,1330198,0,,【敖厂长】欺骗与真相,17,34141
,,,,,,,,,,,,,,,,,,
敖厂长,2687,1880491,,286,1420971609,youku 优酷720P清晰版：http://v.youku.com/v_show/id_XODY5NDA1MTky.html,6185,0,33:56,122879,10,//i1.hdslb.com/bfs/archive/a2aa729b19549f5eb131682bbb7fc57788a7a066.jpg,2003901,0,,【敖厂长】玩完就精神崩溃,17,58001
,,,,,,,,,,,,,,,,,,
敖厂长,2071,1876287,,286,1420881453,优酷720P清晰版地址：http://v.youku.com/v_show/id_XODY4NjYzNDg0.html,4009,0,16:42,122879,10,//i2.hdslb.com/bfs/archive/06fbd9944203252801d164d254e2e70bdf139dd7.jpg,1431184,0,,【敖厂长】身陷空旷大楼,17,42344
,,,,,,,,,,,,,,,,,,
敖厂长,2576,1846807,,286,1420029030,youku 优酷720P清晰版地址：http://v.youku.com/v_show/id_XODYxMzQwMTA0.html,2458,0,13:09,122879,10,//i1.hdslb.com/bfs/archive/e0f2d798b1a33c0eef0ec9da67f3bc57ef865b2d.jpg,1381638,0,,【敖厂长】情敌施计害厂长,17,48964
,,,,,,,,,,,,,,,,,,
敖厂长,5366,1773850,,286,1417754326,youku 优酷720P清晰版地址：http://v.youku.com/v_show/id_XODQyMDAzNDY4.html,5659,0,07:00,122879,10,//i0.hdslb.com/bfs/archive/347d884e70cafe991ebc182f10da065b507fd115.jpg,2751319,0,,【敖厂长】突然暴毙的游戏,17,45544
,,,,,,,,,,,,,,,,,,
敖厂长,2000,1703505,,286,1415698466,youku 720P观看地址：http://v.youku.com/v_show/id_XODI0NDAyMDg0.html,2721,0,31:43,122879,10,//i2.hdslb.com/bfs/archive/3b73d11d553e298c087dd840026ad8f02e4fdd12.jpg,1251967,0,,【敖厂长】在MC中过光棍节,17,48922
,,,,,,,,,,,,,,,,,,
敖厂长,3574,1701658,,286,1415630077,youku 优酷720P地址：http://v.youku.com/v_show/id_XODIzODczODg0.html,3346,0,54:45,122879,10,//i0.hdslb.com/bfs/archive/f260569fa54288314ceb165934b12f91c0e8f0ee.jpg,1271804,0,,【敖厂长】在MC中过生日,17,120925
,,,,,,,,,,,,,,,,,,
敖厂长,2036,1689868,,286,1415340819,youku 优酷720P地址：http://v.youku.com/v_show/id_XODIxMjQ5MTMy.html,5174,0,08:31,122879,10,//i2.hdslb.com/bfs/archive/f345dc4b8ce366ebf6fc5925039599cf10900401.jpg,2696193,0,,【敖厂长】世纪初最强FPS,17,31827
,,,,,,,,,,,,,,,,,,
敖厂长,2280,1669883,,286,1414735151,youku 完结撒花！,3569,0,127:55,122879,10,//i2.hdslb.com/bfs/archive/97f3689aa2e0a8fcb616cce60ac96095f055fe4c.jpg,1585105,0,,【敖厂长】丧尸厂长完结篇！,17,88508
,,,,,,,,,,,,,,,,,,
敖厂长,1486,1647987,,286,1414114308,自制 720P清晰地址:http://v.youku.com/v_show/id_XODA5ODMzNTQ4.html,1686,0,46:20,122879,10,//i2.hdslb.com/bfs/archive/859a892eeb51f45724a7f1f9b973470d15e45c9c.jpg,1252507,0,,【敖厂长】懒惰的官二代,17,44933
,,,,,,,,,,,,,,,,,,
敖厂长,1581,1633018,,286,1413637989,自制 这段时间在魔都出差，无暇顾及新视频，不过随手录制的丧尸厂长继续更新，等我出差回来，一定会更新《我不是吃货》！,2454,0,108:05,122879,10,//i2.hdslb.com/bfs/archive/a30891eadac5519cbdb0fb7b37f3146a8fa7925b.jpg,1799601,0,,【敖厂长】基佬与宇航员,17,83718
,,,,,,,,,,,,,,,,,,
敖厂长,2026,1618488,,286,1413187779,"youku 转自优酷：http://v.youku.com/v_show/id_XODAwNDEyNzA0.html

http://v.youku.com/v_show/id_XODAxNjI5ODg4.html",3133,0,67:47,122879,10,//i2.hdslb.com/bfs/archive/a90659b6553844edf1183035e84dc874ae33d290.jpg,2045238,0,,【敖厂长】肥婆与变态,17,81391
,,,,,,,,,,,,,,,,,,
敖厂长,2000,1603663,,286,1412733313,youku 优酷720P:http://v.youku.com/v_show/id_XNzk4NTU1MTc2.html,3450,0,24:00,122879,10,//i2.hdslb.com/bfs/archive/217fd96be7587b5ddd0e88dd32b0c58d9a560430.jpg,2551941,0,,【敖厂长】遭遇CF女玩家,17,38066
,,,,,,,,,,,,,,,,,,
敖厂长,1525,1601772,,286,1412673838,自制 转自优酷:http://v.youku.com/v_show/id_XNzk3NjQ2MzE2.html,1783,0,41:33,122879,10,//i0.hdslb.com/bfs/archive/e287973aca40a3f7ce8874aee229231ed4ea58a4.jpg,1110352,0,,【敖厂长】遭遇!变态外科医师,17,44451
,,,,,,,,,,,,,,,,,,
敖厂长,1793,1582694,,286,1412290236,youku 优酷720P清晰版地址：http://v.youku.com/v_show/id_XNzk1NjE5NTI0.html,2683,0,48:00,122879,10,//i2.hdslb.com/bfs/archive/10b625abc30ed8416b2b29004e7de87f3e3de3e5.jpg,1813869,0,,【敖厂长】我羞耻我PLAY,17,85478
,,,,,,,,,,,,,,,,,,
敖厂长,1517,1575419,,286,1412133847,youku 优酷720P清晰版本地址：http://v.youku.com/v_show/id_XNzkzNjYxMjQw.html,1814,0,30:08,122879,10,//i0.hdslb.com/bfs/archive/98ddceb73f0dfb20f097e0d30498c051519d9439.jpg,1281708,0,,【敖厂长】灭杀!失落天使帮首领,17,43436
,,,,,,,,,,,,,,,,,,
敖厂长,2260,1571474,,286,1412007082,youku 优酷720P清晰版本地址：http://v.youku.com/v_show/id_XNzkzNjYxNTY4.html,8827,0,08:00,122879,10,//i2.hdslb.com/bfs/archive/5101061e30ae37290973eedb8bfb111dcfe0f115.jpg,3547510,0,,【敖厂长】中国最牛三国游戏,17,41720
,,,,,,,,,,,,,,,,,,
敖厂长,1861,1556043,,286,1411521332,Youku 优酷720P清晰地址：http://v.youku.com/v_show/id_XNzg4ODAyNjY4.html,3532,0,36:39,122879,10,//i2.hdslb.com/bfs/archive/cbb697d1faf08abb33496c5490e7bba5224eee30.jpg,2320571,0,,【敖厂长】讨伐!中华狂暴武僧,17,68324
,,,,,,,,,,,,,,,,,,
敖厂长,3575,1541998,,286,1411096423,优酷720P清晰版本：http://v.youku.com/v_show/id_XNzg1ODU2NDMy.html,12277,0,13:59,122879,10,//i0.hdslb.com/bfs/archive/82baf0f0b197543ecfdce7cae1806d46186d0b66.jpg,3284407,0,,【敖厂长】游戏史最严重灾难,17,60679
,,,,,,,,,,,,,,,,,,
敖厂长,4464,1538856,,286,1410959679,youku 优酷720P清晰版本地址：http://v.youku.com/v_show/id_XNzg0NjI5MDk2.html,5846,0,47:10,122879,10,//i1.hdslb.com/bfs/archive/f2d556ca9da1384ac2cbbea606d566c220b3ac8e.jpg,1873627,0,,【敖厂长】讨伐!雌雄末影龙,17,141171
,,,,,,,,,,,,,,,,,,
敖厂长,3172,1524820,,286,1410537814,youku 转自优酷 清晰版本地址：http://v.youku.com/v_show/id_XNzgwNjUxMzI0.html,12873,0,09:22,122879,10,//i2.hdslb.com/bfs/archive/d013cbf6ad72c81d0c7cf539981aa4b52777934d.jpg,5029600,0,,【敖厂长】被文化部封杀的游戏,17,79121
,,,,,,,,,,,,,,,,,,
敖厂长,4567,1519053,,286,1410345176,youku 720p清晰版本地址:http://v.youku.com/v_show/id_XNzc4NzM5NTg4.html,3605,0,42:02,122879,10,//i1.hdslb.com/bfs/archive/814af6ad1667948f6faff50646278de35f71c323.jpg,1600873,0,,【敖厂长】MC地狱中养鸡,17,108804
,,,,,,,,,,,,,,,,,,
敖厂长,5499,1463935,,286,1408984684,youku 转自优酷:http://v.youku.com/v_show/id_XNzYxNzIzMDA0.html,3724,0,16:24,122879,10,//i2.hdslb.com/bfs/archive/e2fbafd9c97cf181b7671d2caa4dca199a4e27b5.jpg,2310839,0,,【敖厂长】讨伐!上古凋灵,17,100644
,,,,,,,,,,,,,,,,,,
敖厂长,15947,1436642,,286,1408442910,youku 优酷720P观看地址：http://v.youku.com/v_show/id_XNzU4MTkyNTE2.html,8604,0,46:07,122879,10,//i0.hdslb.com/bfs/archive/c9edf7930d9a2655af935547492db71780a846a2.jpg,3979450,0,,【敖厂长】在MC中转角遇爱,17,288352
,,,,,,,,,,,,,,,,,,
敖厂长,3346,1423439,,286,1408176392,youku 优酷720P观看地址：http://v.youku.com/v_show/id_XNzU2NjMxNTIw.html,3316,0,27:35,122879,10,//i1.hdslb.com/bfs/archive/e605fbc5e457a6fc2bac612fc1160d43fd1049be.jpg,1942419,0,,【敖厂长】MC中发现沙漠神殿,17,103152
,,,,,,,,,,,,,,,,,,
敖厂长,2510,1416477,,286,1408032174,优酷 720P清晰版本地址：http://v.youku.com/v_show/id_XNzU1ODU2MTM2.html,3380,0,45:31,122879,10,//i2.hdslb.com/bfs/archive/4775f9b67f222a923866f158163f5277ea5fc214.jpg,1582209,0,,【敖厂长】在MC中建设高铁,17,147997
,,,,,,,,,,,,,,,,,,
敖厂长,3721,1384160,,286,1407387354,自制 优酷清晰版观看地址：http://v.youku.com/v_show/id_XNzUyMTA0NjM2.html,3664,0,57:35,122879,10,//i1.hdslb.com/bfs/archive/1b4a206ecf419474c92b06704e7d77200aeca400.jpg,2103498,0,,【敖厂长】MC中挥泪洒骨灰,17,174050
,,,,,,,,,,,,,,,,,,
敖厂长,3515,1367874,,286,1407055884,youku 优酷720P清晰版地址：http://v.youku.com/v_show/id_XNzUwMjYxNzA4.html,3825,0,52:40,122879,10,//i0.hdslb.com/bfs/archive/12244b80cec9bd0f28a2d0283df15191d88c9897.jpg,2026073,0,,【敖厂长】与猪在MC中愉快玩耍,17,157364
,,,,,,,,,,,,,,,,,,
敖厂长,2312,1363439,,286,1406971745,youku 清晰版观看地址：http://v.youku.com/v_show/id_XNzQ5ODU5NTI4.html,4507,0,64:44,122879,10,//i2.hdslb.com/bfs/archive/7827c026644056b094d34ed5f7a34aba92dda7ff.jpg,1772347,0,,【敖厂长】在MINECRAFT中成家立业,17,201730
,,,,,,,,,,,,,,,,,,
敖厂长,4746,1355587,,286,1406825117,YOUKU 清晰版720P地址:http://v.youku.com/v_show/id_XNzQ5MDQ4MzAw.html,11616,0,45:38,122879,10,//i1.hdslb.com/bfs/archive/64017db77070cb3dcc9350c984cde8d616d8d5cb.jpg,4205514,0,,【敖厂长】MC玩家看完就自杀了,17,207588
,,,,,,,,,,,,,,,,,,
敖厂长,3274,1332099,,286,1406347206,youku 优酷清晰版地址：http://v.youku.com/v_show/id_XNzQ2MjIyMDg0.html,8089,0,08:05,122879,10,//i2.hdslb.com/bfs/archive/63c8b34f22b7604488e6350035e130eea98d4c21.jpg,3765070,0,,【敖厂长】充满小姐的游戏,17,62822
,,,,,,,,,,,,,,,,,,
敖厂长,2051,1305389,,286,1405748551,youku 优酷观看地址：http://v.youku.com/v_show/id_XNzQyODY4NDQ4.html,10903,0,09:51,122879,10,//i2.hdslb.com/bfs/archive/d8558cd963a7e05da1362d64d522f4fe40b54a72.jpg,3763679,0,,【敖厂长】玩完就精神崩溃的荷兰游戏,17,76207
,,,,,,,,,,,,,,,,,,
敖厂长,6546,1214924,,286,1403241980,自制 优酷清晰版:http://v.youku.com/v_show/id_XNzI5MDYzOTY4.html,24664,0,11:59,122879,10,//i0.hdslb.com/bfs/archive/71dbb5b2041539cf1cf40494c022eb247f92f8a2.jpg,4902010,0,,【敖厂长】致日本儿童死亡的游戏,17,121666
,,,,,,,,,,,,,,,,,,
敖厂长,658,1091604,,286,1398766347,优酷 转自优酷：http://v.youku.com/v_show/id_XNzA1NDU2NTQw.html,791,0,04:51,122879,10,//i1.hdslb.com/bfs/archive/89bf8a009ed958f7b19d7a6f0c1b480825010bce.jpg,724855,0,,敖厂长悼念鬼武者（删节版）,17,6064
,,,,,,,,,,,,,,,,,,
敖厂长,1325,1091538,,286,1398764038,自制 转自优酷：http://v.youku.com/v_show/id_XNzA1NDMwNDky.html,1334,0,12:35,122879,10,//i1.hdslb.com/bfs/archive/b31c962c8473db6fa0365992b6db870c34468195.jpg,1286037,0,,敖厂长被黑暗之魂虐,17,20367
,,,,,,,,,,,,,,,,,,
敖厂长,3402,1085529,,286,1398497375,自制 优酷清晰版 地址：http://v.youku.com/v_show/id_XNzA0MDM5MDMy.html,2445,0,10:45,122879,10,//i1.hdslb.com/bfs/archive/de8082ec8f5b18e3896b1ed9d6ac6d697c08762a.jpg,1574314,0,,敖厂长卷土重来！,17,49910
,,,,,,,,,,,,,,,,,,
敖厂长,4386,1035368,,286,1396171736,【敖厂长再遇恐怖游戏BUG】清晰地址：http://v.youku.com/v_show/id_XNjkyMTgyMjc2.html,13329,0,20:44,122879,10,//i1.hdslb.com/bfs/archive/a90118e8719ce4bb40dccdcf20677729ff29fe8f.jpg,2970851,0,,敖厂长被撞飞,17,195142
,,,,,,,,,,,,,,,,,,
敖厂长,3169,1002131,,286,1394351713,清晰版地址：http://v.youku.com/v_show/id_XNjgyODMyMzU2.html,6675,0,06:30,122879,10,//i2.hdslb.com/bfs/archive/275413d97990ba2ced81346d18dcb60bee579b48.jpg,2205072,0,,敖厂长骂遍日本游戏厂商(上),17,30719
,,,,,,,,,,,,,,,,,,
敖厂长,1751,963744,,286,1392349562,清晰版：http://v.youku.com/v_show/id_XNjcyODcxMzA0.html,9131,0,10:21,122879,10,//i2.hdslb.com/bfs/archive/ee5394b473213c2feb5d8b31aff021f970a6e24d.jpg,2141994,0,,敖厂长拆散情侣,17,59194
,,,,,,,,,,,,,,,,,,
敖厂长,2116,918574,,286,1390122221,优酷网清晰版地址：http://v.youku.com/v_show/id_XNjYzNjQ3NTYw.html,3230,0,05:16,122879,10,//i0.hdslb.com/bfs/archive/61590164cbb3fc23b6c7b0baa1fed911a7030800.png,1839432,0,,敖厂长惨遭手游坑钱！,172,20482
,,,,,,,,,,,,,,,,,,
敖厂长,9510,891902,,286,1388388442,优酷清晰版：http://v.youku.com/v_show/id_XNjU1MDIwMTQ0.html,30567,0,05:23,122879,10,//i0.hdslb.com/bfs/archive/67f92a5330e321fc6d13268856f88e2b8e66914d.jpg,3151618,0,,敖厂长怒喷人民币玩家,17,82119
,,,,,,,,,,,,,,,,,,
敖厂长,902,887754,,286,1388108285,sina 老片子了，一直没放出来,1969,0,02:55,122879,10,//i2.hdslb.com/bfs/archive/aadfe6ee6cf4b72578a33a39b96801ba629fde7d.jpg,942587,0,,敖厂长失恋怪谈,74,28308
,,,,,,,,,,,,,,,,,,
敖厂长,2211,853956,,286,1385717459,youku 敖厂长 导演 公益短片,2571,0,11:22,122879,10,//i2.hdslb.com/bfs/archive/e1dcf5f5f0dc7b6e1412b3d4739d5cec989a7ab0.jpg,1126753,0,,敖厂长诠释【抑郁症】,74,27870
,,,,,,,,,,,,,,,,,,
敖厂长,1261,830392,,286,1384077351,youku 使命召唤幽灵,3231,0,17:02,122879,10,//i0.hdslb.com/bfs/archive/ff7632904d04ed8c2e505bc1e1f1380cf780d962.jpg,1945873,0,,敖厂长发现使命召唤幽灵隐藏剧情！,17,40304
,,,,,,,,,,,,,,,,,,
敖厂长,2906,829947,,286,1384062556,youku 【敖叔战地4被队友卖】《反·囧的呼唤》23集,1763,0,26:34,122879,10,//i1.hdslb.com/bfs/archive/c6040b379b37a60b9723e65abaf5e7af92ec3d90.jpg,1434892,0,,敖厂长居然被队友卖,17,24802
,,,,,,,,,,,,,,,,,,
敖厂长,961,821280,,286,1383469962,优酷地址：http://v.youku.com/v_show/id_XNjI5OTE3Mjg0.html,2532,0,19:42,122879,10,//i1.hdslb.com/bfs/archive/18e7549a543f781d7d02aa1b9bcb7d2e867fc0a2.jpg,1729532,0,,敖厂长遭遇 进击的女巨人,17,44472
,,,,,,,,,,,,,,,,,,
敖厂长,492,809348,,286,1382688850,优酷清晰地址： http://v.youku.com/v_show/id_XNjI2MTQ0MzMy.html,1718,0,13:22,122879,10,//i0.hdslb.com/bfs/archive/34944f432a0084d90bab180dd71e015f13b7ce1d.jpg,1073026,0,,敖厂长帮元首捡节操,17,31152
,,,,,,,,,,,,,,,,,,
敖厂长,709,799451,,286,1381991809,youku 他一直在我后面!!!!,1892,0,09:46,122879,10,//i0.hdslb.com/bfs/archive/3ce69474d9cb3488788ef5973157cd34b072dd81.jpg,1463644,0,,敖厂长被光头吓得阳痿,17,41556
,,,,,,,,,,,,,,,,,,
敖厂长,959,791245,,286,1381393748,优酷清晰地址：http://v.youku.com/v_show/id_XNjE5NTkyMDQw.html,4139,0,06:55,122879,10,//i1.hdslb.com/bfs/archive/93b2b66a4013b769905206df00e42012c10ca3a7.jpg,2183753,0,,敖厂长因垃圾游戏小便失禁,17,29145
,,,,,,,,,,,,,,,,,,
敖厂长,755,781018,,286,1380758207,youku 【敖厂长】解读超级机器人大战,1468,0,13:51,122879,10,//i1.hdslb.com/bfs/archive/b88117307ee67a16e2bee54bb8ab965c4721a418.jpg,1384111,0,,【敖厂长】解读超级机器人大战,17,21000
,,,,,,,,,,,,,,,,,,
敖厂长,1672,780275,,286,1380706275,清晰版观看地址: http://v.youku.com/v_show/id_XNjE2MzE0Njky.html,2106,0,07:15,122879,10,//i2.hdslb.com/bfs/archive/5035095c12a1de8dfd8a8e5416031248c44adbaa.png,1183514,0,,敖厂长怒喷古剑奇谭2,17,20602
,,,,,,,,,,,,,,,,,,
敖厂长,679,772649,,286,1380180633,优酷清晰版观看地址: http://v.youku.com/v_show/id_XNjEzODYwNjIw.html,4685,0,17:05,122879,10,//i1.hdslb.com/bfs/archive/d02f63531931dbc4bbed2409c563e4722fba9dc1.jpg,1878072,0,,敖厂长节操彻底丧失!,17,49464
,,,,,,,,,,,,,,,,,,
敖厂长,1396,758056,,286,1379085263,"油库 敖厂长和两个妹子一起玩逃生,一个妹子胆子大,一个妹子胆子小",1908,0,14:08,122879,10,//i2.hdslb.com/bfs/archive/93b5e9adf42e11c4b3a0f401987288a28f6ddb07.jpg,1374516,0,,敖厂长欠债被追,17,44562
,,,,,,,,,,,,,,,,,,
敖厂长,975,756831,,286,1378988538,youku 轩辕剑6,2151,0,09:09,122879,10,//i2.hdslb.com/bfs/archive/5ed480dbaea453b4f53114bf24285a20abe44c3e.jpg,1322580,0,,敖厂长怒喷轩辕剑6,17,28374
,,,,,,,,,,,,,,,,,,
敖厂长,2544,710323,,286,1376555478,油库 墨西哥射击游戏,17741,0,06:27,122879,10,//i2.hdslb.com/bfs/archive/0dd617afa493f1e6a3f2984b2171869dc82042b1.jpg,5430895,0,,敖厂长再遇垃圾游戏,171,55289
,,,,,,,,,,,,,,,,,,
敖厂长,1032,664655,,286,1374566033,油库 【厂长遭遇最恐怖游戏BUG】囧的呼唤147期,5527,0,19:21,122879,10,//i1.hdslb.com/bfs/archive/1a0258a3c37749dd08ec883b2d050b219b7dff80.jpg,1868144,0,,敖厂长被弹飞,17,92795
,,,,,,,,,,,,,,,,,,
敖厂长,1354,647653,,286,1373714030,youku 【养鸡厂新来的记者同志】成都养鸡二厂人物志- Frank,5588,0,15:02,122879,10,//i2.hdslb.com/bfs/archive/6bf4e1eab13d90c6813708f90af10fce94f3762d.jpg,2683581,0,,敖厂长全面丧失！,17,84901
,,,,,,,,,,,,,,,,,,
敖厂长,1728,617207,,286,1372137678,油库 厂长回忆流星蝴蝶剑单机版,2047,0,05:58,122879,10,//i0.hdslb.com/bfs/archive/8d16d701836fca6a8d524004da5c5c27dc97024e.jpg,937225,0,,厂长回忆流星蝴蝶剑,17,17183
,,,,,,,,,,,,,,,,,,
敖厂长,581,605221,,286,1371363315,youku 敖厂长的使命召唤9联机实况,1292,0,16:15,122879,10,//i1.hdslb.com/bfs/archive/fbc0c5737df1586387f33d90dc565613f110cb9a.jpg,1429269,0,,敖厂长又开小耗子,17,24737
,,,,,,,,,,,,,,,,,,
敖厂长,852,592562,,286,1370509951,油库 囧的呼唤145期,3414,0,08:37,122879,10,//i1.hdslb.com/bfs/archive/c115e84930e1a2a48f9455443bf7017ad04f34e1.jpg,1366180,0,,敖厂长蛋蛋被击爆,17,36554
,,,,,,,,,,,,,,,,,,
敖厂长,589,578937,,286,1369477790,油库 囧的呼唤144期,4015,0,06:59,122879,10,//i1.hdslb.com/bfs/archive/ec57bd0d3dc608f7710517485a8ef7d261ec3a15.jpg,1256112,0,,敖厂长被基佬毁三观,17,21855
,,,,,,,,,,,,,,,,,,
敖厂长,934,563620,,286,1368258806,sina Slender,1629,0,09:26,122879,10,//i0.hdslb.com/bfs/archive/f58f51fd316383ae6375ad93fadaab18ecea5a45.jpg,1207046,0,,厂长还被吓肾虚！,17,42478
,,,,,,,,,,,,,,,,,,
敖厂长,274,533136,,286,1365762224,sina 【史上最快通关的游戏】囧的呼唤143期,1274,0,07:29,122879,10,//i2.hdslb.com/bfs/archive/70f4ef9850d0b1b918a43b61f81e1db8d3aa932a.jpg,873449,0,,厂长大战食堂大妈,17,12121
,,,,,,,,,,,,,,,,,,
敖厂长,1324,509064,,286,1363782713,sina 模拟城市5BUG多,6799,0,06:39,122879,10,//i1.hdslb.com/bfs/archive/6c2b616b43d3096ff4a22826e46775ff73366008.jpg,2182027,0,,厂长被EA坑出翔,17,19716
,,,,,,,,,,,,,,,,,,
